cmake_minimum_required (VERSION 2.8.11)
project (ui-server C CXX)

find_library (POCO_FOUNDATION PocoFoundation)
find_library (POCO_SSL PocoNetSSL)
find_library (POCO_CRYPTO PocoCrypto)
find_library (POCO_UTIL PocoUtil)
find_library (POCO_NET PocoNet)
find_library (POCO_JSON PocoJSON)
find_library (POCO_XML PocoXML)
find_library (POCO_DATA PocoData)
find_library (POCO_SQLITE PocoDataSQLite)
find_library (POCO_ODBC PocoDataODBC)
find_library (POCO_CASSANDRA PocoDataCassandra)
find_library (ICU_I18N icui18n)
find_library (ICU_UC icuuc)
find_library (JWT jwt)
find_library (JANSSON jansson)
find_library (ZEROMQ zmq)

find_package (Lua52 QUIET)
if (LUA52_FOUND)
	set(LUA_FOUND ${LUA52_FOUND})
else()
	find_package (Lua51 QUIET)
	if (LUA51_FOUND)
		set(LUA_FOUND ${LUA51_FOUND})
	else()
		find_package (Lua50 QUIET)
		if (LUA50_FOUND)
			set(LUA_FOUND ${LUA50_FOUND})
		else()
			find_package (Lua)
		endif()
	endif()
endif()

add_definitions(-std=c++11)

file(GLOB SOURCES
	${PROJECT_SOURCE_DIR}/baf/EventPublisher.cpp
	${PROJECT_SOURCE_DIR}/baf/GatewayWatcher.cpp
	${PROJECT_SOURCE_DIR}/baf/PublishingWatcher.cpp
	${PROJECT_SOURCE_DIR}/cassandra/CassandraStartup.cpp
	${PROJECT_SOURCE_DIR}/dao/AbstractConfigurationQueryLoader.cpp
	${PROJECT_SOURCE_DIR}/dao/ConnectorLoader.cpp
	${PROJECT_SOURCE_DIR}/dao/ControlDao.cpp
	${PROJECT_SOURCE_DIR}/dao/FilesystemQueryLoader.cpp
	${PROJECT_SOURCE_DIR}/dao/FCMTokenDao.cpp
	${PROJECT_SOURCE_DIR}/dao/FCMRecipientsDao.cpp
	${PROJECT_SOURCE_DIR}/dao/UserDao.cpp
	${PROJECT_SOURCE_DIR}/dao/DeviceDao.cpp
	${PROJECT_SOURCE_DIR}/dao/DevicePropertyDao.cpp
	${PROJECT_SOURCE_DIR}/dao/FCMTokenDao.cpp
